,firstname,lastname,university,university_shortname,university_city,function,organization,organization_sector
0,Karl,Aberer,ETH Lausanne,EPF,Lausanne,Chairman of L3S Advisory Board,L3S Advisory Board,Education & research
1,Karl,Aberer,ETH Lausanne,EPF,Lausanne,Member Conseil of Zeno-Karl Schindler Foundation,Zeno-Karl Schindler Foundation,Education & research
2,Karl,Aberer,ETH Lausanne,EPF,Lausanne,Member of Conseil Fondation IDIAP,Fondation IDIAP,Education & research
3,Karl,Aberer,ETH Lausanne,EPF,Lausanne,Panel Member ,SNF Ambizione Program,Education & research
4,Reza Shokrollah,Abhari,ETH Zürich,ETH,Zurich,Aufsichtsratsmandat,PNE Wind AG,"Energy, environment & mobility"
5,Georges,Abou Jaoudé,ETH Lausanne,EPF,Lausanne,Professeur invité (2 interventions d'une semaine),"Kazan Federal University, Russia",Education & research
6,Hugues,Abriel,Uni Bern,UBE,Bern,,Cloetta Stiftung,Education & research
7,Daniel,Aebersold,Uni Bern,UBE,Bern,,Berner Radium-Stiftung,Pharma & health
8,Daniel,Aebersold,Uni Bern,UBE,Bern,,Janser Krebs-Stiftung,Pharma & health
9,Daniel,Aebersold,Uni Bern,UBE,Bern,,SWAN Isotopen AG,Technology
10,Christoph,Aebi,Uni Bern,UBE,Bern,,Bernische Stiftung für krebskranke Kinder und Jugendliche,Pharma & health
11,Christoph,Aebi,Uni Bern,UBE,Bern,,Ronald McDonald Stiftung,"Society, Social, Culture & Sports"
12,Marcelo,Aebi,Uni Lausanne,ULA,Lausanne,,Activités académiques,Education & research
13,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,Beirat,Singapore International Advisory Committee for Biomedical Sciences,Education & research
14,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,"Chairman, Beirat",Advisory Board Novartis Venture Fund,Financial industry & insurances
15,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,Founder & Chairman of the BOD ,Amazentis,Technology
16,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,,Fondation Claude Nobs,"Society, Social, Culture & Sports"
17,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,,Fondation Terre des Hommes,"Politics, administration, justice system & security sector"
18,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,,Italian Institute of Technology ,Education & research
19,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,,Singapore Biomedical Sciences International ,Education & research
20,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,,World Economic Forum,"Commerce, trade & services"
21,Patrick,Aebischer,ETH Lausanne,EPF,Lausanne,Part of the presidential duties,CSEM,Education & research
